,danceability
2151,0.736
2152,0.879
2153,0.921
2154,0.729
2155,0.626
2156,0.689
2157,0.57
2158,0.527
2159,0.71
2160,0.562
2161,0.791
2162,0.629
2163,0.858
2164,0.824
2165,0.474
2166,0.474
2167,0.474
2168,0.806
2169,0.607
2170,0.733
2171,0.763
2172,0.691
2173,0.58
2174,0.823
2175,0.588
2176,0.736
2177,0.832
2178,0.742
2179,0.747
2180,0.935
2181,0.708
2182,0.708
2183,0.935
2184,0.714
2185,0.858
2186,0.428
2187,0.816
2188,0.732
2189,
2190,0.772
2191,0.744
2192,0.933
2193,0.691
2194,0.835
2195,0.492
2196,0.906
2197,0.725
2198,0.776
2199,0.808
2200,0.871
2201,0.906
2202,0.664
2203,0.835
2204,0.81
2205,0.803
2206,0.898
2207,0.725
2208,0.685
2209,0.834
2210,0.648
2211,0.463
2212,0.781
2213,0.302
2214,0.58
2215,0.674
2216,0.774
2217,0.925
2218,0.923
2219,0.893
2220,0.741
2221,0.872
2222,0.575
2223,0.923
2224,0.936
2225,0.724
2226,0.793
2227,0.66
2228,0.884
2229,0.733
2230,0.759
2231,0.643
2232,0.756
2233,0.823
2234,0.416
2235,0.888
2236,0.754
2237,0.649
2238,0.793
2239,0.771
2240,0.551
2241,0.441
2242,0.272
2243,0.256
2244,0.921
2245,0.696
2246,0.683
2247,0.834
2248,0.579
2249,0.885
2250,0.434
2251,0.741
2252,0.796
2253,0.901
2254,0.633
2255,0.249
2256,0.786
2257,0.557
2258,0.566
2259,0.816
2260,0.68
2261,0.703
2262,0.893
2263,0.669
2264,0.878
2265,0.88
2266,0.654
2267,0.781
2268,0.909
2269,0.759
2270,0.736
2271,0.75
2272,0.793
2273,0.808
2274,0.875
2275,0.727
2276,0.531
2277,0.593
2278,0.642
2279,0.718
2280,0.944
2281,0.931
2282,0.527
2283,0.775
2284,0.543
2285,0.754
2286,0.852
2287,0.531
2288,0.944
2289,0.681
2290,0.851
2291,0.545
2292,0.754
2293,0.701
2294,0.8
2295,0.776
2296,0.7
2297,0.806
2298,0.839
2299,0.676
2300,0.491
2301,0.655
2302,0.655
2303,0.912
2304,0.55
2305,0.876
2306,0.612
2307,0.714
2308,0.724
2309,0.498
2310,0.57
2311,0.57
2312,0.69
2313,0.929
2314,0.794
2315,0.858
2316,0.95
2317,0.817
2318,
2319,0.485
2320,0.907
2321,0.618
2322,0.907
2323,0.713
2324,0.809
2325,0.772
2326,0.546
2327,0.69
2328,0.729
2329,0.921
2330,0.611
2331,0.816
2332,0.415
2333,0.611
2334,0.736
2335,0.637
2336,0.792
2337,0.769
2338,0.712
2339,0.92
2340,0.747
2341,0.755
2342,0.849
2343,0.722
2344,0.68
2345,0.471
2346,
2347,0.753
2348,0.834
2349,0.831
2350,
2351,0.748
2352,0.929
2353,0.8
2354,0.828
2355,0.921
2356,0.828
2357,0.906
2358,0.796
2359,0.855
2360,0.906
2361,0.855
2362,0.843
2363,0.68
2364,0.721
2365,0.81
2366,0.539
2367,0.596
2368,0.666
2369,0.55
2370,0.733
2371,0.779
2372,0.715
2373,0.85
2374,0.713
2375,0.778
2376,0.424
2377,0.794
2378,0.825
2379,0.877
2380,0.861
2381,0.742
2382,0.643
2383,0.645
2384,0.8
2385,0.888
2386,0.626
2387,0.572
2388,0.734
2389,0.677
2390,0.392
2391,0.839
2392,0.773
2393,0.449
2394,0.776
2395,0.697
2396,0.897
2397,0.765
2398,0.894
2399,0.839
2400,
2401,0.883
2402,0.69
2403,0.832
2404,0.64
2405,0.883
2406,0.882
2407,0.818
2408,0.862
2409,0.66
2410,0.741
2411,0.769
2412,0.724
2413,0.611
2414,0.758
2415,0.789
2416,0.603
2417,0.748
2418,0.637
2419,0.852
2420,0.696
2421,0.8
2422,0.638
2423,0.802
2424,0.944
2425,0.776
2426,0.823
2427,0.881
2428,0.508
2429,0.365
2430,0.487
2431,0.36
2432,0.623
2433,0.742
2434,0.925
2435,0.396
2436,0.551
2437,0.623
2438,0.396
2439,0.842
2440,0.585
2441,0.488
2442,0.791
2443,0.747
2444,0.787
2445,0.745
2446,0.592
2447,0.81
2448,0.629
2449,0.517
2450,0.736
2451,0.636
2452,0.736
2453,0.694
2454,0.667
2455,0.942
2456,0.691
2457,0.794
2458,0.924
2459,
2460,0.747
2461,0.929
2462,0.926
2463,0.55
2464,0.444
2465,0.791
2466,0.482
2467,0.573
2468,0.802
2469,0.854
2470,0.502
2471,0.921
2472,0.746
2473,0.598
2474,0.852
2475,0.759
2476,0.684
2477,0.677
2478,0.858
2479,0.882
2480,0.758
2481,0.763
2482,0.651
2483,0.261
2484,0.806
2485,0.691
2486,0.72
2487,0.835
2488,0.826
2489,0.888
2490,0.515
2491,0.81
2492,0.792
2493,0.843
2494,0.71
2495,0.776
2496,0.581
2497,0.796
2498,0.724
2499,0.68
2500,0.862
2501,0.936
2502,0.819
2503,0.741
2504,0.816
2505,0.842
2506,0.712
2507,0.941
2508,0.964
2509,0.831
2510,0.861
2511,0.929
2512,0.85
2513,0.506
2514,0.749
2515,0.724
2516,0.848
2517,0.889
2518,0.814
2519,0.5
2520,0.974
2521,0.617
2522,0.65
2523,0.776
2524,0.862
2525,0.762
2526,0.728
2527,0.547
2528,0.681
2529,0.747
2530,0.763
2531,0.746
2532,0.688
2533,0.745
2534,
2535,0.848
2536,0.961
2537,0.571
2538,0.655
2539,0.568
2540,0.625
2541,0.691
2542,0.734
2543,0.735
2544,0.787
2545,0.648
2546,0.875
2547,0.919
2548,0.415
2549,0.592
2550,0.769
2551,0.862
2552,0.754
2553,0.676
2554,0.825
2555,0.63
2556,0.775
2557,0.511
2558,0.756
2559,0.52
2560,0.542
2561,0.689
2562,0.638
2563,0.532
2564,0.699
2565,0.831
2566,0.815
2567,0.807
2568,0.854
2569,0.735
2570,0.851
2571,0.748
2572,0.825
2573,0.706
2574,0.832
2575,0.462
2576,0.808
2577,0.793
2578,0.763
2579,0.714
2580,0.869
2581,0.709
2582,0.416
2583,0.964
2584,0.851
2585,
2586,0.691
2587,0.76
2588,0.699
2589,0.725
2590,0.441
2591,0.772
2592,0.801
2593,
2594,0.842
2595,0.886
2596,0.735
2597,0.71
2598,0.759
2599,0.725
2600,0.533
2601,0.712
2602,0.966
2603,0.745
2604,0.428
2605,0.833
2606,0.852
2607,0.808
2608,0.66
2609,0.59
2610,0.626
2611,0.864
2612,0.61
2613,0.848
2614,0.816
2615,0.794
2616,0.778
2617,0.951
2618,0.828
2619,0.927
2620,0.492
2621,0.52
2622,0.801
2623,
2624,0.587
2625,0.701
2626,0.84
2627,0.743
2628,0.534
2629,0.713
2630,0.733
2631,0.532
2632,0.331
2633,0.579
2634,0.61
2635,0.938
2636,0.872
2637,0.35
2638,0.727
2639,0.75
2640,0.817
2641,0.806
2642,0.885
2643,
2644,0.921
2645,0.699
2646,0.566
2647,0.674
2648,0.903
2649,0.851
2650,0.402
2651,0.698
2652,0.756
2653,0.747
2654,
2655,0.575
2656,0.797
2657,0.491
2658,0.838
2659,0.832
2660,0.604
2661,0.873
2662,0.88
2663,0.649
2664,0.753
2665,0.566
2666,0.491
2667,0.491
2668,0.682
2669,0.91
2670,0.725
2671,0.876
2672,0.853
2673,0.884
2674,0.901
2675,0.407
2676,0.782
2677,0.756
2678,0.943
2679,0.548
2680,0.427
2681,0.876
2682,0.28
2683,0.71
2684,0.703
2685,0.746
2686,0.588
2687,0.573
2688,0.912
2689,0.568
2690,0.448
2691,0.906
2692,0.837
2693,0.506
2694,0.88
2695,0.871
2696,0.793
2697,0.898
2698,0.882
2699,0.46
2700,0.908
2701,0.725
2702,0.674
2703,0.725
2704,0.885
2705,0.8
2706,0.532
2707,0.664
2708,0.867
2709,0.655
2710,0.527
2711,0.753
2712,0.875
2713,0.834
2714,0.903
2715,0.419
2716,0.908
2717,0.733
2718,0.858
2719,0.934
2720,0.677
2721,0.752
2722,0.756
2723,0.732
2724,0.629
2725,0.833
2726,0.522
2727,0.852
2728,0.507
2729,0.598
2730,0.623
2731,0.655
2732,0.636
2733,
2734,0.772
2735,0.859
2736,0.95
2737,0.778
2738,0.712
2739,0.792
2740,0.755
2741,0.838
2742,0.88
2743,0.749
2744,0.506
2745,0.661
2746,0.485
2747,0.971
2748,0.5
2749,0.938
2750,0.922
2751,0.63
2752,0.556
2753,0.814
2754,0.7
2755,0.751
2756,0.594
2757,0.828
2758,0.907
2759,0.7
2760,0.748
2761,0.818
2762,0.584
2763,0.706
2764,0.58
2765,0.664
2766,0.877
2767,0.499
2768,0.845
2769,0.651
2770,0.922
2771,0.944
2772,0.602
2773,0.681
2774,0.68
2775,0.684
2776,0.365
2777,0.815
2778,0.85
2779,0.703
2780,0.754
2781,0.716
2782,0.768
2783,0.515
2784,0.736
2785,0.61
2786,0.716
2787,0.757
2788,0.794
2789,0.881
2790,0.415
2791,0.782
2792,0.97
2793,0.803
2794,0.892
2795,0.664
2796,0.5
2797,0.897
2798,0.857
2799,0.428
2800,0.713
2801,0.882
2802,0.908
2803,0.627
2804,0.869
2805,0.861
2806,0.625
2807,0.906
2808,0.736
2809,0.539
2810,
2811,0.894
2812,0.623
2813,0.724
2814,0.551
2815,0.405
2816,0.929
2817,0.755
2818,0.851
2819,0.52
2820,0.522
2821,0.522
2822,0.669
2823,0.873
2824,0.721
2825,0.716
2826,0.768
2827,0.773
2828,0.579
2829,0.656
2830,0.52
2831,0.655
2832,0.545
2833,0.522
2834,0.63
2835,0.747
2836,0.638
2837,0.736
2838,0.873
2839,0.772
2840,0.779
2841,0.715
2842,0.882
2843,0.579
2844,0.964
2845,0.95
2846,0.657
2847,0.864
2848,0.611
2849,0.543
2850,0.671
2851,0.489
2852,0.617
2853,0.675
2854,0.761
2855,0.839
2856,0.816
2857,0.925
2858,0.823
2859,0.763
2860,0.763
2861,0.791
2862,0.871
2863,0.629
2864,0.716
2865,0.942
2866,0.702
2867,0.926
2868,0.592
2869,0.434
2870,0.592
2871,0.655
2872,0.603
2873,0.64
2874,0.691
2875,0.619
2876,0.796
2877,0.636
2878,0.854
2879,0.36
2880,0.741
2881,0.611
2882,0.585
2883,0.619
2884,0.626
2885,0.737
2886,0.585
2887,0.916
2888,0.897
2889,0.619
2890,0.903
2891,0.517
2892,0.711
2893,0.712
2894,0.533
2895,0.933
2896,0.708
2897,0.851
2898,0.853
2899,
2900,0.256
2901,0.855
2902,0.772
2903,0.855
2904,
2905,0.772
2906,0.587
2907,0.695
2908,0.655
2909,0.751
2910,0.832
2911,0.835
2912,0.755
2913,0.802
2914,0.729
2915,0.801
2916,0.907
2917,0.766
2918,0.556
2919,0.474
2920,0.687
2921,0.543
2922,0.628
2923,0.829
2924,0.884
2925,0.725
2926,0.682
2927,0.435
2928,0.637
2929,0.797
2930,0.944
2931,0.768
2932,0.794
2933,0.836
2934,
2935,0.936
2936,0.757
2937,0.742
2938,0.66
2939,0.912
2940,0.736
2941,0.906
2942,0.742
2943,0.66
2944,0.676
2945,0.938
2946,0.794
2947,0.643
2948,0.712
2949,0.929
2950,0.365
2951,0.917
2952,0.427
2953,0.677
2954,0.838
2955,0.819
2956,0.636
2957,0.644
2958,0.575
2959,0.527
2960,0.579
2961,0.644
2962,0.745
2963,0.832
2964,0.773
2965,0.625
2966,0.74
2967,0.88
2968,0.936
2969,0.759
2970,0.736
2971,0.718
2972,0.806
2973,0.728
2974,0.717
2975,0.724
2976,0.685
2977,0.687
2978,0.76
2979,0.623
2980,0.895
2981,0.725
2982,0.894
2983,0.7
2984,0.721
2985,0.808
2986,0.775
2987,0.747
2988,0.55
2989,0.435
2990,0.654
2991,0.364
2992,0.915
2993,0.863
2994,0.708
2995,0.708
2996,0.706
2997,0.725
2998,0.59
2999,0.794
3000,0.691
3001,0.882
3002,0.716
3003,0.712
3004,0.302
3005,0.302
3006,0.388
3007,0.604
3008,0.749
3009,0.749
3010,0.836
3011,0.813
3012,0.898
3013,0.861
3014,0.761
3015,0.529
3016,0.729
3017,0.686
3018,0.506
3019,0.625
3020,0.798
3021,0.831
3022,0.302
3023,0.763
3024,0.831
3025,0.57
3026,0.928
3027,0.759
3028,0.776
3029,0.622
3030,0.743
3031,0.884
3032,0.671
3033,0.61
3034,0.899
3035,0.755
3036,0.626
3037,0.592
3038,0.85
3039,0.773
3040,0.845
3041,0.757
3042,0.749
3043,0.611
3044,0.58
3045,0.882
3046,0.435
3047,0.364
3048,0.863
3049,0.813
3050,0.444
3051,0.744
3052,0.485
3053,0.832
3054,0.773
3055,0.651
3056,0.603
3057,0.603
3058,0.779
3059,0.867
3060,0.754
3061,0.712
3062,0.643
3063,0.548
3064,0.892
3065,0.598
3066,0.626
3067,0.792
3068,0.848
3069,0.908
3070,0.817
3071,0.792
3072,0.678
3073,0.598
3074,0.95
3075,0.7
3076,0.819
3077,0.862
3078,0.58
3079,0.626
3080,0.664
3081,0.899
3082,0.724
3083,0.7
3084,0.772
3085,0.831
3086,0.907
3087,0.794
3088,0.825
3089,0.657
3090,0.97
3091,0.713
3092,0.802
3093,0.826
3094,0.463
3095,0.823
3096,0.745
3097,0.694
3098,0.652
3099,0.699
3100,0.773
3101,0.931
3102,
3103,0.787
3104,0.762
3105,0.75
3106,0.797
3107,0.792
3108,0.746
3109,0.789
3110,0.76
3111,0.627
3112,0.863
3113,0.808
3114,0.416
3115,0.923
3116,0.652
3117,0.921
3118,0.643
3119,0.91
3120,0.942
3121,0.725
3122,0.716
3123,0.712
3124,0.757
3125,0.813
3126,0.671
3127,0.858
3128,0.749
3129,0.781
3130,0.894
3131,0.736
3132,0.813
3133,0.958
3134,0.894
3135,0.712
3136,0.671
3137,0.778
3138,0.58
3139,0.817
3140,0.626
3141,0.626
3142,0.781
3143,0.97
3144,0.834
3145,0.712
3146,0.808
3147,0.769
3148,0.655
3149,0.796
3150,0.752
3151,0.759
3152,0.759
3153,0.629
3154,0.766
3155,0.364
3156,0.444
3157,0.487
3158,0.906
3159,0.598
3160,0.737
3161,0.944
3162,0.7
3163,0.724
3164,0.801
3165,0.675
3166,0.565
3167,0.833
3168,
3169,0.716
3170,0.744
3171,0.817
3172,0.698
3173,0.589
3174,0.628
3175,0.854
3176,0.852
3177,0.58
3178,0.897
3179,0.696
3180,0.794
3181,0.699
3182,0.706
3183,0.881
3184,0.793
3185,0.616
3186,0.532
3187,0.748
3188,0.634
3189,0.802
3190,0.83
3191,0.8
3192,0.725
3193,0.729
3194,0.753
3195,0.897
3196,0.696
3197,0.794
3198,0.658
3199,0.58
3200,0.598
3201,0.65
3202,0.761
3203,0.459
3204,0.971
3205,0.876
3206,
3207,0.599
3208,0.599
3209,0.833
3210,0.761
3211,0.66
3212,0.724
3213,0.745
3214,0.448
3215,0.7
3216,0.8
3217,0.365
3218,0.645
3219,0.95
3220,0.851
3221,
3222,0.824
3223,0.841
3224,0.81
3225,0.768
3226,0.696
3227,0.742
3228,0.928
3229,0.676
3230,0.817
3231,0.549
3232,0.732
3233,0.776
3234,0.871
3235,0.717
3236,0.716
3237,0.716
3238,0.881
3239,0.563
3240,0.687
3241,0.683
3242,0.853
3243,0.851
3244,0.834
3245,0.717
3246,0.687
3247,0.908
3248,0.672
3249,0.724
3250,0.792
3251,0.862
3252,0.448
3253,0.771
3254,0.551
3255,0.825
3256,0.792
3257,0.9
3258,0.808
3259,0.515
3260,0.861
3261,0.796
3262,0.853
3263,0.951
3264,0.638
3265,0.796
3266,0.655
3267,
3268,0.691
3269,0.729
3270,0.901
3271,0.743
3272,0.907
3273,0.798
3274,0.643
3275,0.923
3276,0.757
3277,0.302
3278,0.794
3279,0.798
3280,0.816
3281,0.712
3282,0.566
3283,0.716
3284,0.654
3285,0.566
3286,0.795
3287,0.97
3288,0.661
3289,0.756
3290,0.249
3291,0.823
3292,0.364
3293,0.534
3294,0.81
3295,0.846
3296,0.837
3297,0.926
3298,0.611
3299,0.713
3300,0.683
3301,0.895
3302,0.876
3303,0.542
3304,0.365
3305,0.798
3306,0.792
3307,0.784
3308,0.906
3309,0.533
3310,0.964
3311,0.35
3312,0.834
3313,0.936
3314,0.817
3315,0.734
3316,0.842
3317,0.929
3318,0.631
3319,0.5
3320,0.833
3321,0.667
3322,0.837
3323,0.691
3324,0.845
3325,0.923
3326,0.815
3327,0.926
3328,0.915
3329,0.788
3330,0.842
3331,0.594
3332,
3333,0.487
3334,0.753
3335,0.364
3336,0.592
3337,0.884
3338,0.86
3339,0.559
3340,0.811
3341,0.745
3342,0.811
3343,0.804
3344,0.85
3345,0.822
3346,0.877
3347,0.706
3348,0.733
3349,0.831
3350,0.831
3351,0.551
3352,0.636
3353,0.912
3354,0.759
3355,0.599
3356,0.797
3357,0.815
3358,0.848
3359,0.676
3360,0.744
3361,0.629
3362,0.685
3363,0.872
3364,0.826
3365,0.925
3366,0.669
3367,0.907
3368,0.813
3369,0.747
3370,0.83
3371,0.661
3372,0.877
3373,0.814
3374,0.716
3375,0.689
3376,0.703
3377,0.907
3378,0.645
3379,0.511
3380,0.754
3381,0.89
3382,0.753
3383,0.724
3384,0.691
3385,0.525
3386,0.581
3387,0.7
3388,0.691
3389,
3390,0.604
3391,0.594
3392,0.818
3393,0.773
3394,0.772
3395,0.688
3396,0.91
3397,0.817
3398,0.941
3399,0.856
3400,0.691
3401,0.674
3402,0.745
3403,0.911
3404,0.671
3405,0.765
3406,0.72
3407,0.792
3408,0.66
3409,0.638
3410,0.773
3411,0.882
3412,0.845
3413,0.81
3414,0.798
3415,0.713
3416,0.736
3417,0.755
3418,0.881
3419,0.958
3420,0.925
3421,0.855
3422,0.725
3423,0.619
3424,0.619
3425,0.798
3426,0.643
3427,0.725
3428,0.716
3429,0.712
3430,0.623
3431,0.625
3432,0.842
3433,0.338
3434,0.559
3435,0.57
3436,
3437,0.706
3438,0.677
3439,0.894
3440,0.841
3441,0.616
3442,0.482
3443,0.74
3444,0.922
3445,0.888
3446,0.733
3447,0.68
3448,0.631
3449,0.796
3450,0.566
3451,0.835
3452,0.654
3453,0.444
3454,0.845
3455,0.444
3456,0.808
3457,0.837
3458,0.853
3459,0.729
3460,0.814
3461,0.626
3462,0.853
3463,0.729
3464,0.897
3465,0.367
3466,0.769
3467,0.887
3468,0.749
3469,0.741
3470,0.795
3471,0.671
3472,0.602
3473,0.806
3474,0.95
3475,0.744
3476,0.704
3477,0.725
3478,0.921
3479,0.643
3480,0.658
3481,0.701
3482,0.833
3483,0.351
3484,0.943
3485,0.671
3486,0.725
3487,0.639
3488,0.599
3489,0.655
3490,0.951
3491,0.424
3492,0.492
3493,0.802
3494,0.665
3495,
3496,0.832
3497,0.656
3498,0.638
3499,0.797
3500,0.817
3501,0.728
3502,0.97
3503,0.536
3504,0.61
3505,0.652
3506,0.966
3507,0.784
3508,0.365
3509,0.568
3510,0.938
3511,0.714
3512,0.936
3513,0.611
3514,0.652
3515,0.284
3516,0.964
3517,0.823
3518,0.506
3519,0.958
3520,0.592
3521,0.851
3522,0.427
3523,0.588
3524,0.256
3525,0.256
3526,0.767
3527,0.876
3528,0.921
3529,0.642
3530,0.261
3531,0.527
3532,0.936
3533,0.797
3534,0.557
3535,0.718
3536,0.917
3537,0.64
3538,0.634
3539,0.845
3540,0.503
3541,0.858
3542,0.579
3543,0.571
3544,0.52
3545,0.548
3546,0.538
3547,0.848
3548,0.651
3549,0.655
3550,0.718
3551,0.527
3552,0.575
3553,0.638
3554,0.713
3555,0.673
3556,0.487
3557,0.694
3558,0.825
3559,0.351
3560,0.724
3561,0.816
3562,0.751
3563,0.828
3564,0.55
3565,0.808
3566,0.691
3567,0.466
3568,0.507
3569,0.839
3570,0.862
3571,0.923
3572,0.809
3573,0.843
3574,0.89
3575,0.759
3576,0.832
3577,0.763
3578,0.515
3579,0.778
3580,0.916
3581,0.808
3582,0.7
3583,0.677
3584,0.808
3585,0.885
3586,0.664
3587,0.49
3588,0.807
3589,0.825
3590,0.666
3591,0.808
3592,0.58
3593,0.84
3594,0.71
3595,0.754
3596,0.883
3597,0.922
3598,0.832
3599,0.626
3600,0.841
3601,0.787
3602,0.936
3603,0.885
3604,0.76
3605,0.885
3606,0.885
3607,0.76
3608,0.548
3609,0.798
3610,0.749
3611,0.744
3612,0.772
3613,0.733
3614,0.761
3615,0.926
3616,0.703
3617,0.507
3618,0.581
3619,0.638
3620,0.791
3621,0.929
3622,0.742
3623,0.546
3624,0.763
3625,0.881
3626,0.551
3627,0.839
3628,0.459
3629,0.885
3630,0.802
3631,0.77
3632,0.824
3633,0.861
3634,0.689
3635,0.95
3636,0.906
3637,0.729
3638,0.771
3639,0.797
3640,0.474
3641,0.599
3642,0.879
3643,0.876
3644,
3645,
3646,0.907
3647,0.52
3648,
3649,0.732
3650,0.802
3651,0.751
3652,0.745
3653,0.851
3654,
3655,0.706
3656,0.716
3657,0.441
3658,0.882
3659,0.416
3660,0.894
3661,0.691
3662,0.547
3663,0.773
3664,0.791
3665,0.759
3666,0.811
3667,0.63
3668,0.758
3669,0.839
3670,0.645
3671,0.632
3672,0.741
3673,0.677
3674,0.618
3675,0.886
3676,0.755
3677,0.81
3678,0.837
3679,0.816
3680,0.787
3681,0.785
3682,0.786
3683,0.71
3684,0.625
3685,0.698
3686,0.698
3687,0.769
3688,0.825
3689,0.9
3690,0.843
3691,0.843
3692,0.566
3693,0.724
3694,0.95
3695,0.934
3696,0.751
3697,0.463
3698,0.824
3699,0.833
3700,0.729
3701,0.655
3702,0.835
3703,0.284
3704,0.75
3705,0.644
3706,0.89
3707,0.747
3708,0.551
3709,0.75
3710,0.923
3711,0.616
3712,0.772
3713,0.611
3714,
3715,0.826
3716,0.72
3717,0.808
3718,0.768
3719,0.758
3720,0.827
3721,0.792
3722,0.898
3723,0.941
3724,0.804
3725,0.568
3726,0.565
3727,0.673
3728,0.814
3729,0.747
3730,0.901
3731,0.801
3732,0.876
3733,0.691
3734,0.876
3735,0.776
3736,0.716
3737,0.713
3738,0.68
3739,0.785
3740,
3741,0.559
3742,0.528
3743,0.798
3744,0.798
3745,0.798
3746,0.853
3747,0.925
3748,0.835
3749,0.73
3750,0.64
3751,0.797
3752,0.797
3753,0.798
3754,0.594
3755,0.892
3756,0.823
3757,
3758,0.953
3759,0.612
3760,0.759
3761,0.272
3762,0.853
3763,0.923
3764,0.7
3765,0.882
3766,0.657
3767,0.848
3768,0.877
3769,0.367
3770,0.792
3771,0.302
3772,0.964
3773,0.801
3774,0.835
3775,0.9
3776,0.74
3777,0.842
3778,0.731
3779,0.588
3780,0.804
3781,0.487
3782,0.689
3783,
3784,0.763
3785,0.712
3786,0.712
3787,0.834
3788,0.834
3789,0.7
3790,0.81
3791,0.741
3792,0.607
3793,0.428
3794,0.428
3795,0.785
3796,0.46
3797,0.953
3798,0.747
3799,0.396
3800,0.415
3801,0.584
3802,0.611
3803,0.894
3804,0.589
3805,0.778
3806,0.76
3807,0.575
3808,0.599
3809,0.465
3810,0.611
3811,0.629
3812,0.826
3813,0.838
3814,0.466
3815,0.626
3816,0.845
3817,0.831
3818,0.729
3819,0.892
3820,0.839
3821,0.743
3822,0.742
3823,0.736
3824,0.742
3825,0.892
3826,0.914
3827,0.746
3828,0.872
3829,0.958
3830,0.492
3831,0.652
3832,0.676
3833,0.664
3834,0.704
3835,0.885
3836,0.687
3837,0.55
3838,0.36
3839,0.942
3840,0.902
3841,0.776
3842,0.922
3843,0.746
3844,0.673
3845,0.551
3846,0.936
3847,0.625
3848,0.899
3849,0.661
3850,0.867
3851,0.581
3852,0.75
3853,0.73
3854,0.643
3855,0.84
3856,0.66
3857,0.754
3858,0.754
3859,0.584
3860,0.643
3861,0.643
3862,0.772
3863,0.794
3864,0.789
3865,0.643
3866,0.885
3867,0.699
3868,0.427
3869,0.934
3870,0.748
3871,0.64
3872,0.763
3873,0.825
3874,0.665
3875,0.58
3876,0.548
3877,0.787
3878,0.892
3879,0.754
3880,0.879
3881,0.817
3882,0.912
3883,0.936
3884,0.823
3885,
3886,0.595
3887,0.881
3888,0.867
3889,0.895
3890,0.837
3891,0.844
3892,0.449
3893,0.71
3894,0.71
3895,0.842
3896,0.626
3897,0.712
3898,0.673
3899,0.72
3900,0.766
3901,0.428
3902,0.677
3903,0.702
3904,0.652
3905,0.745
3906,0.652
3907,0.81
3908,0.771
3909,0.834
3910,0.827
3911,0.684
3912,0.777
3913,0.824
3914,0.448
3915,0.805
3916,0.743
3917,0.67
3918,0.511
3919,0.831
3920,0.814
3921,0.823
3922,0.625
3923,0.764
3924,0.747
3925,0.637
3926,0.631
3927,0.794
3928,0.794
3929,0.71
3930,0.579
3931,0.776
3932,0.55
3933,0.83
3934,0.89
3935,0.416
3936,0.833
3937,0.828
3938,0.73
3939,0.598
3940,0.502
3941,0.832
3942,0.713
3943,0.832
3944,0.673
3945,0.617
3946,0.676
3947,0.688
3948,0.753
3949,0.845
3950,0.331
3951,0.867
3952,0.904
3953,0.261
3954,0.817
3955,0.903
3956,0.829
3957,0.772
3958,0.743
3959,0.664
3960,0.908
3961,0.815
3962,0.71
3963,0.869
3964,0.798
3965,0.928
3966,0.598
3967,0.543
3968,0.758
3969,0.78
3970,0.921
3971,
3972,0.767
3973,0.796
3974,0.935
3975,0.894
3976,0.89
3977,0.923
3978,0.921
3979,0.839
3980,0.626
3981,0.907
3982,0.884
3983,0.787
3984,0.754
3985,0.759
3986,0.886
3987,0.801
3988,0.884
3989,0.905
3990,0.754
3991,0.512
3992,0.415
3993,0.506
3994,0.716
3995,0.75
3996,0.798
3997,0.571
3998,0.367
3999,0.924
4000,0.766
4001,0.766
4002,0.444
4003,0.636
4004,0.725
4005,0.364
4006,0.5
4007,0.563
4008,0.775
4009,0.492
4010,0.712
4011,0.654
4012,0.654
4013,0.781
4014,0.506
4015,0.803
4016,0.611
4017,0.957
4018,0.894
4019,0.651
4020,0.651
4021,0.834
4022,0.724
4023,0.745
4024,0.804
4025,0.794
4026,0.928
4027,0.542
4028,0.774
4029,0.916
4030,0.745
4031,0.804
4032,0.823
4033,0.795
4034,0.964
4035,0.561
4036,0.682
4037,0.539
4038,0.621
4039,0.695
4040,0.721
4041,0.648
4042,0.696
4043,0.636
4044,0.824
4045,0.598
4046,0.716
4047,0.704
4048,0.822
4049,0.612
4050,0.44
4051,0.727
4052,0.698
4053,0.686
4054,0.575
4055,0.603
4056,0.682
4057,0.724
4058,0.773
4059,0.773
4060,0.922
4061,0.508
4062,0.911
4063,0.573
4064,0.9
4065,0.797
4066,0.908
4067,0.819
4068,0.921
4069,0.951
4070,0.834
4071,0.836
4072,0.598
4073,0.557
4074,0.941
4075,0.842
4076,0.921
4077,0.487
4078,0.676
4079,0.889
4080,0.788
4081,0.807
4082,0.776
4083,0.656
4084,0.855
4085,0.766
4086,0.474
4087,0.944
4088,0.656
4089,0.914
4090,0.711
4091,0.886
4092,0.764
4093,0.752
4094,0.712
4095,0.843
4096,0.548
4097,0.769
4098,0.754
4099,0.881
4100,0.81
4101,0.786
4102,0.66
4103,0.914
4104,0.52
4105,0.611
4106,0.924
4107,0.491
4108,0.823
4109,0.716
4110,0.852
4111,0.758
4112,
4113,0.796
4114,0.936
4115,0.915
4116,0.749
4117,0.862
4118,0.753
4119,0.814
4120,0.793
4121,0.667
4122,0.861
4123,0.706
4124,0.89
4125,0.424
4126,0.881
4127,0.66
4128,0.77
4129,
4130,
4131,0.671
4132,0.768
4133,0.736
4134,0.61
4135,0.551
4136,0.867
4137,0.797
4138,0.782
4139,0.938
4140,0.926
4141,0.592
4142,0.904
4143,0.827
4144,0.746
4145,0.459
4146,0.629
4147,0.792
4148,0.517
4149,0.636
4150,0.89
4151,0.424
4152,0.562
4153,0.562
4154,0.365
4155,0.754
4156,0.736
4157,0.683
4158,0.72
4159,0.754
4160,0.415
4161,0.796
4162,0.749
4163,0.674
4164,0.636
4165,0.611
4166,0.623
